#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2094240 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=65780, tid=63980
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\rok.trunkelj\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 11 20:07:44 2024 Central Europe Daylight Time elapsed time: 14.863909 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000021380343cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=63980, stack(0x000000a90d300000,0x000000a90d400000)]


Current CompileTask:
C2:  14864 20091 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (560 bytes)

Stack: [0x000000a90d300000,0x000000a90d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000213878b58a0, 0x00000213878b5db0, 0x00000213878af870, 0x00000213878b2600,
0x00000213878ae940, 0x00000213878b11c0, 0x00000213878afd80, 0x00000213878b62c0,
0x00000213878b1be0, 0x0000021387cc1630, 0x0000021387cc48d0, 0x0000021387cbfce0,
0x0000021387cc39a0, 0x0000021387cbe390, 0x0000021387cc1b40, 0x0000021387cbe8a0,
0x0000021387cbedb0, 0x0000021387cc01f0, 0x0000021387cc0700, 0x0000021387cc3490,
0x0000021387cc2560, 0x0000021387cc1120, 0x0000021387cc2a70, 0x0000021387cbf7d0,
0x0000021387cc2f80, 0x0000021387cc3eb0, 0x0000021387cc2050, 0x0000021387cc43c0,
0x0000021387cc4de0, 0x0000021387cc52f0, 0x0000021387cbde80, 0x0000021387cc5800,
0x0000021387b169b0, 0x0000021387b13c20, 0x0000021387b13200, 0x0000021387b14b50,
0x0000021387b118b0, 0x0000021387b122d0, 0x0000021387b14640, 0x0000021387b173d0,
0x0000021387b16ec0, 0x0000021387b15570, 0x0000021387b12cf0, 0x0000021387b0ff60,
0x0000021387b11dc0, 0x0000021387b10980, 0x0000021387b127e0, 0x0000021387b10470,
0x0000021387b13710, 0x0000021387b10e90, 0x0000021387b15060, 0x0000021387b15a80,
0x0000021387b164a0, 0x0000021387b178e0, 0x0000021387b113a0, 0x0000021387f96570,
0x0000021387f91e90, 0x0000021387f92dc0, 0x0000021387f932d0, 0x0000021387f95130,
0x0000021387f928b0, 0x0000021387f90030, 0x0000021387f96a80, 0x0000021387f90540,
0x0000021387f96f90, 0x0000021387f91470, 0x0000021387f90a50, 0x0000021387f937e0,
0x0000021387f93cf0, 0x0000021387f94200, 0x0000021387f94710, 0x0000021387f90f60,
0x0000021387f94c20, 0x0000021387f8fb20, 0x0000021387f95640, 0x0000021387f95b50,
0x0000021387f983d0, 0x0000021387f988e0, 0x0000021387f979b0, 0x0000021387f974a0,
0x0000021387f91980, 0x0000021387f97ec0, 0x0000021387f98df0, 0x0000021387f99300,
0x0000021387f923a0, 0x0000021387f9ee20, 0x0000021387f9f330, 0x0000021387f99810,
0x0000021387f99d20, 0x0000021387f9b160, 0x0000021387f9bb80, 0x0000021387f9a230,
0x0000021387f9a740, 0x0000021387f9c090, 0x0000021387f9ac50, 0x0000021387f9d4d0,
0x0000021387f9b670, 0x0000021387f9cab0, 0x0000021387f9cfc0, 0x0000021387f9c5a0,
0x0000021387f9d9e0, 0x0000021387f9def0, 0x0000021387f9e400, 0x0000021387f9e910,
0x0000021388f20930, 0x0000021388f245f0, 0x0000021388f24b00, 0x0000021388f1e5c0,
0x0000021388f20e40, 0x0000021388f25010, 0x0000021388f1ff10, 0x0000021388f231b0,
0x0000021388f1ead0, 0x0000021388f22790, 0x0000021388f1e0b0, 0x0000021388f22ca0,
0x0000021388f20420, 0x0000021388f21350, 0x0000021388f236c0, 0x0000021388f1efe0,
0x0000021388f1f4f0, 0x0000021388f1fa00, 0x0000021388f21860, 0x0000021388f21d70,
0x0000021388f22280, 0x0000021388f23bd0, 0x0000021388f240e0, 0x0000021388f1dba0,
0x0000021388f25520, 0x000002139256fdc0, 0x000002139256f8b0, 0x0000021392572640,
0x0000021392571c20, 0x0000021392571710, 0x000002139256f3a0, 0x0000021392573570,
0x0000021392571200, 0x00000213925702d0, 0x0000021392572130, 0x00000213925707e0,
0x0000021392573f90, 0x0000021392570cf0, 0x0000021392573060, 0x000002139256e980,
0x000002139257aef0, 0x000002139257b400, 0x000002139257b910, 0x000002139257c330,
0x00000213867ca940, 0x000002138b4d5ec0, 0x00000213945a3940, 0x0000021388b50f00,
0x0000021388b52440, 0x0000021388b51ef0, 0x00000213945a2f20, 0x000002139459fc80,
0x00000213945a3e50, 0x00000213945a0190, 0x00000213945a57a0, 0x000002139459e330,
0x00000213945a4360, 0x000002139459ed50, 0x00000213945a06a0, 0x00000213945a4870,
0x00000213945a0bb0, 0x00000213945a10c0, 0x00000213945a1ae0, 0x0000021388b51450,
0x00000213945a4d80, 0x00000213945a15d0
}

Java Threads: ( => current thread )
  0x00000213e5382bf0 JavaThread "main" [_thread_blocked, id=64380, stack(0x000000a90c600000,0x000000a90c700000)]
  0x00000213802ff020 JavaThread "Reference Handler" daemon [_thread_blocked, id=13320, stack(0x000000a90cd00000,0x000000a90ce00000)]
  0x0000021380300ac0 JavaThread "Finalizer" daemon [_thread_blocked, id=61196, stack(0x000000a90ce00000,0x000000a90cf00000)]
  0x000002138031aa60 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=68648, stack(0x000000a90cf00000,0x000000a90d000000)]
  0x000002138031b2a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=71476, stack(0x000000a90d000000,0x000000a90d100000)]
  0x0000021380342de0 JavaThread "Service Thread" daemon [_thread_blocked, id=68572, stack(0x000000a90d100000,0x000000a90d200000)]
  0x00000213803433b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=56364, stack(0x000000a90d200000,0x000000a90d300000)]
=>0x0000021380343cb0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=63980, stack(0x000000a90d300000,0x000000a90d400000)]
  0x000002138033bf40 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=58760, stack(0x000000a90d400000,0x000000a90d500000)]
  0x000002138033d3b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=65372, stack(0x000000a90d500000,0x000000a90d600000)]
  0x00000213804ab690 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=63264, stack(0x000000a90d600000,0x000000a90d700000)]
  0x00000213805d5080 JavaThread "Notification Thread" daemon [_thread_blocked, id=63564, stack(0x000000a90d900000,0x000000a90da00000)]
  0x00000213876e1a50 JavaThread "Daemon health stats" [_thread_blocked, id=62656, stack(0x000000a90e400000,0x000000a90e500000)]
  0x00000213866f2a50 JavaThread "Incoming local TCP Connector on port 55214" [_thread_in_native, id=19960, stack(0x000000a90e500000,0x000000a90e600000)]
  0x00000213873286c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=67700, stack(0x000000a90e600000,0x000000a90e700000)]
  0x00000213863160e0 JavaThread "Daemon" [_thread_blocked, id=43032, stack(0x000000a90e700000,0x000000a90e800000)]
  0x00000213863165c0 JavaThread "Handler for socket connection from /127.0.0.1:55214 to /127.0.0.1:55215" [_thread_in_native, id=62072, stack(0x000000a90e800000,0x000000a90e900000)]
  0x00000213867c9500 JavaThread "Cancel handler" [_thread_blocked, id=69588, stack(0x000000a90e900000,0x000000a90ea00000)]
  0x00000213867c8ff0 JavaThread "Daemon worker" [_thread_blocked, id=70760, stack(0x000000a90ea00000,0x000000a90eb00000)]
  0x00000213867c9f20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55214 to /127.0.0.1:55215" [_thread_blocked, id=69076, stack(0x000000a90eb00000,0x000000a90ec00000)]
  0x00000213867cc290 JavaThread "Stdin handler" [_thread_blocked, id=24496, stack(0x000000a90ec00000,0x000000a90ed00000)]
  0x00000213867cc7a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=50356, stack(0x000000a90ed00000,0x000000a90ee00000)]
  0x00000213867c9a10 JavaThread "Cache worker for journal cache (C:\Users\rok.trunkelj\.gradle\caches\journal-1)" [_thread_blocked, id=69108, stack(0x000000a90fa00000,0x000000a90fb00000)]
  0x00000213867cb360 JavaThread "File lock request listener" [_thread_in_native, id=66080, stack(0x000000a90fb00000,0x000000a90fc00000)]
  0x00000213867cae50 JavaThread "Cache worker for file hash cache (C:\Users\rok.trunkelj\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=74256, stack(0x000000a90fc00000,0x000000a90fd00000)]
  0x00000213867cbd80 JavaThread "File watcher server" daemon [_thread_in_native, id=70968, stack(0x000000a90fd00000,0x000000a90fe00000)]
  0x00000213895c63e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=64876, stack(0x000000a90fe00000,0x000000a90ff00000)]
  0x00000213895c68f0 JavaThread "Cache worker for checksums cache (C:\Users\rok.trunkelj\AndroidStudioProjects\MyApplication\.gradle\8.4\checksums)" [_thread_blocked, id=58812, stack(0x000000a90ff00000,0x000000a910000000)]
  0x00000213895c4fa0 JavaThread "Cache worker for file hash cache (C:\Users\rok.trunkelj\AndroidStudioProjects\MyApplication\.gradle\8.4\fileHashes)" [_thread_blocked, id=67092, stack(0x000000a910000000,0x000000a910100000)]
  0x00000213895c3650 JavaThread "Cache worker for cache directory md-supplier (C:\Users\rok.trunkelj\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=72548, stack(0x000000a910100000,0x000000a910200000)]
  0x00000213895c4070 JavaThread "Cache worker for file content cache (C:\Users\rok.trunkelj\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=62184, stack(0x000000a910200000,0x000000a910300000)]
  0x00000213895c5ed0 JavaThread "Cache worker for cache directory md-rule (C:\Users\rok.trunkelj\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=72628, stack(0x000000a90dc00000,0x000000a90dd00000)]
  0x00000213895c6e00 JavaThread "Cache worker for execution history cache (C:\Users\rok.trunkelj\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=71952, stack(0x000000a90dd00000,0x000000a90de00000)]
  0x00000213895c59c0 JavaThread "Cache worker for kotlin-dsl (C:\Users\rok.trunkelj\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=45540, stack(0x000000a910600000,0x000000a910700000)]
  0x00000213886a2890 JavaThread "jar transforms" [_thread_blocked, id=65172, stack(0x000000a910700000,0x000000a910800000)]
  0x00000213886a2da0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=67316, stack(0x000000a910800000,0x000000a910900000)]
  0x00000213886a5b30 JavaThread "jar transforms Thread 3" [_thread_blocked, id=39188, stack(0x000000a910900000,0x000000a910a00000)]
  0x00000213886a32b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=19548, stack(0x000000a910a00000,0x000000a910b00000)]
  0x00000213886a6f70 JavaThread "Cache worker for dependencies-accessors (C:\Users\rok.trunkelj\AndroidStudioProjects\MyApplication\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=34732, stack(0x000000a910b00000,0x000000a910c00000)]
  0x00000213886a1e70 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\rok.trunkelj\AndroidStudioProjects\MyApplication\.gradle\buildOutputCleanup)" [_thread_blocked, id=57148, stack(0x000000a910c00000,0x000000a910d00000)]
  0x00000213886a3cd0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=36804, stack(0x000000a910d00000,0x000000a910e00000)]
  0x00000213886a7480 JavaThread "jar transforms Thread 6" [_thread_blocked, id=73620, stack(0x000000a910e00000,0x000000a910f00000)]
  0x00000213886a7990 JavaThread "jar transforms Thread 7" [_thread_blocked, id=71528, stack(0x000000a910f00000,0x000000a911000000)]
  0x00000213886a37c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=55692, stack(0x000000a911000000,0x000000a911100000)]
  0x00000213886a0520 JavaThread "Unconstrained build operations" [_thread_blocked, id=38444, stack(0x000000a911100000,0x000000a911200000)]
  0x00000213886a46f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=67660, stack(0x000000a911200000,0x000000a911300000)]
  0x00000213886a0a30 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=71380, stack(0x000000a911300000,0x000000a911400000)]
  0x00000213886a7ea0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=59592, stack(0x000000a911400000,0x000000a911500000)]
  0x00000213886a0f40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=61100, stack(0x000000a911500000,0x000000a911600000)]
  0x00000213886a1450 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=69696, stack(0x000000a911600000,0x000000a911700000)]
  0x00000213886a4c00 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=73196, stack(0x000000a911700000,0x000000a911800000)]
  0x00000213886a6550 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=53992, stack(0x000000a911800000,0x000000a911900000)]
  0x00000213886a2380 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=63972, stack(0x000000a911900000,0x000000a911a00000)]
  0x00000213886a5620 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24472, stack(0x000000a911a00000,0x000000a911b00000)]
  0x00000213886a6040 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=64584, stack(0x000000a911b00000,0x000000a911c00000)]
  0x00000213886a5110 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=65264, stack(0x000000a911c00000,0x000000a911d00000)]
  0x00000213886a6a60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=56468, stack(0x000000a911d00000,0x000000a911e00000)]
  0x00000213886a1960 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=74308, stack(0x000000a911e00000,0x000000a911f00000)]
  0x00000213867ca430 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=56828, stack(0x000000a911f00000,0x000000a912000000)]
  0x000002138891e0d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=72512, stack(0x000000a912000000,0x000000a912100000)]
  0x000002138891f000 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=72872, stack(0x000000a912100000,0x000000a912200000)]
  0x000002138891f510 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=73384, stack(0x000000a912200000,0x000000a912300000)]
  0x000002138891d6b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23444, stack(0x000000a912300000,0x000000a912400000)]
  0x000002138891b850 JavaThread "jar transforms Thread 9" [_thread_blocked, id=67668, stack(0x000000a912400000,0x000000a912500000)]
  0x000002138891cc90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6628, stack(0x000000a912500000,0x000000a912600000)]
  0x000002138891a410 JavaThread "jar transforms Thread 11" [_thread_blocked, id=64208, stack(0x000000a912600000,0x000000a912700000)]
  0x000002138891eaf0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13824, stack(0x000000a912700000,0x000000a912800000)]
  0x000002138891a920 JavaThread "jar transforms Thread 13" [_thread_blocked, id=71872, stack(0x000000a912800000,0x000000a912900000)]
  0x0000021388919f00 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17032, stack(0x000000a912900000,0x000000a912a00000)]
  0x000002138891e5e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=64768, stack(0x000000a912a00000,0x000000a912b00000)]
  0x000002138891d1a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=74136, stack(0x000000a912b00000,0x000000a912c00000)]
  0x00000213889185b0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=72064, stack(0x000000a912c00000,0x000000a912d00000)]
  0x00000213889194e0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=58324, stack(0x000000a912d00000,0x000000a912e00000)]
  0x000002138891ae30 JavaThread "jar transforms Thread 19" [_thread_blocked, id=69700, stack(0x000000a912e00000,0x000000a912f00000)]
  0x00000213889180a0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=74700, stack(0x000000a912f00000,0x000000a913000000)]
  0x000002138891c270 JavaThread "build event listener" [_thread_blocked, id=74304, stack(0x000000a913300000,0x000000a913400000)]
  0x0000021388918fd0 JavaThread "Memory manager" [_thread_blocked, id=57984, stack(0x000000a910500000,0x000000a910600000)]
  0x000002138ae29970 JavaThread "build event listener" [_thread_blocked, id=71540, stack(0x000000a913400000,0x000000a913500000)]
  0x000002138ae2b2c0 JavaThread "included builds" [_thread_blocked, id=39132, stack(0x000000a913600000,0x000000a913700000)]
  0x000002138ae2cc10 JavaThread "Execution worker" [_thread_blocked, id=74736, stack(0x000000a913700000,0x000000a913800000)]
  0x00000213867cb870 JavaThread "Execution worker Thread 2" [_thread_blocked, id=31792, stack(0x000000a913800000,0x000000a913900000)]
  0x000002138891b340 JavaThread "Execution worker Thread 3" [_thread_blocked, id=73420, stack(0x000000a913900000,0x000000a913a00000)]
  0x0000021388f7ac60 JavaThread "Execution worker Thread 4" [_thread_blocked, id=69828, stack(0x000000a913a00000,0x000000a913b00000)]
  0x0000021388f7a240 JavaThread "Execution worker Thread 5" [_thread_blocked, id=71352, stack(0x000000a913b00000,0x000000a913c00000)]
  0x0000021388f783e0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=72604, stack(0x000000a913c00000,0x000000a913d00000)]
  0x0000021388f76fa0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=47692, stack(0x000000a913d00000,0x000000a913e00000)]
  0x0000021388f7b680 JavaThread "Execution worker Thread 8" [_thread_blocked, id=64804, stack(0x000000a913e00000,0x000000a913f00000)]
  0x0000021388f7a750 JavaThread "Execution worker Thread 9" [_thread_blocked, id=62260, stack(0x000000a913f00000,0x000000a914000000)]
  0x0000021388f7c0a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=55924, stack(0x000000a914000000,0x000000a914100000)]
  0x0000021388f79820 JavaThread "Execution worker Thread 11" [_thread_blocked, id=68872, stack(0x000000a914100000,0x000000a914200000)]
  0x0000021388f788f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=59484, stack(0x000000a914200000,0x000000a914300000)]
  0x0000021388f7b170 JavaThread "Execution worker Thread 13" [_thread_blocked, id=72688, stack(0x000000a914300000,0x000000a914400000)]
